"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"org.sample.BenchmarkArrayListRemove.removeMiddle","avgt",4,2,0.530439,NaN,"us/op",50
"org.sample.BenchmarkArrayListRemove.removeMiddle","avgt",4,2,45.999818,NaN,"us/op",1000
"org.sample.BenchmarkArrayListRemove.removeMiddle","avgt",4,2,951.714725,NaN,"us/op",5000
"org.sample.BenchmarkArrayListRemove.removeMiddle","avgt",4,2,3833.357216,NaN,"us/op",10000
"org.sample.BenchmarkArrayListRemove.removeMiddle","avgt",4,2,88481.355404,NaN,"us/op",50000
"org.sample.BenchmarkArrayListRemove.removeMiddle","avgt",4,2,356287.771542,NaN,"us/op",100000
"org.sample.BenchmarkArrayListRemove.removeMiddle","avgt",4,2,11413873.649375,NaN,"us/op",500000
"org.sample.BenchmarkFastArrayAdd.add","avgt",4,2,0.201231,NaN,"us/op",10
"org.sample.BenchmarkFastArrayAdd.add","avgt",4,2,1.286907,NaN,"us/op",50
"org.sample.BenchmarkFastArrayAdd.add","avgt",4,2,23.929538,NaN,"us/op",1000
"org.sample.BenchmarkFastArrayAdd.add","avgt",4,2,150.858872,NaN,"us/op",5000
"org.sample.BenchmarkFastArrayAdd.add","avgt",4,2,375.970729,NaN,"us/op",10000
"org.sample.BenchmarkFastArrayAdd.add","avgt",4,2,4662.178441,NaN,"us/op",50000
"org.sample.BenchmarkFastArrayAdd.add","avgt",4,2,17937.408235,NaN,"us/op",100000
"org.sample.BenchmarkFastArrayAdd.add","avgt",4,2,462619.133229,NaN,"us/op",500000
"org.sample.BenchmarkFastArrayGet.get","avgt",4,2,0.176668,NaN,"us/op",10
"org.sample.BenchmarkFastArrayGet.get","avgt",4,2,1.112049,NaN,"us/op",50
"org.sample.BenchmarkFastArrayGet.get","avgt",4,2,37.036353,NaN,"us/op",1000
"org.sample.BenchmarkFastArrayGet.get","avgt",4,2,425.482717,NaN,"us/op",5000
"org.sample.BenchmarkFastArrayGet.get","avgt",4,2,1608.156796,NaN,"us/op",10000
"org.sample.BenchmarkFastArrayGet.get","avgt",4,2,81473.333000,NaN,"us/op",50000
"org.sample.BenchmarkFastArrayGet.get","avgt",4,2,297114.721281,NaN,"us/op",100000
"org.sample.BenchmarkFastArrayGet.get","avgt",4,2,2983257.432250,NaN,"us/op",500000
"org.sample.BenchmarkFastArrayInsert.insertInBegin","avgt",4,2,0.300425,NaN,"us/op",10
"org.sample.BenchmarkFastArrayInsert.insertInBegin","avgt",4,2,2.593736,NaN,"us/op",50
"org.sample.BenchmarkFastArrayInsert.insertInBegin","avgt",4,2,54.247349,NaN,"us/op",1000
"org.sample.BenchmarkFastArrayInsert.insertInBegin","avgt",4,2,471.199472,NaN,"us/op",5000
"org.sample.BenchmarkFastArrayInsert.insertInBegin","avgt",4,2,1475.510252,NaN,"us/op",10000
"org.sample.BenchmarkFastArrayInsert.insertInBegin","avgt",4,2,32458.250457,NaN,"us/op",50000
"org.sample.BenchmarkFastArrayInsert.insertInBegin","avgt",4,2,143150.296733,NaN,"us/op",100000
"org.sample.BenchmarkFastArrayInsert.insertInBegin","avgt",4,2,3418388.219500,NaN,"us/op",500000
"org.sample.BenchmarkFastArrayInsert.insertInEnd","avgt",4,2,0.327268,NaN,"us/op",10
"org.sample.BenchmarkFastArrayInsert.insertInEnd","avgt",4,2,4.068406,NaN,"us/op",50
"org.sample.BenchmarkFastArrayInsert.insertInEnd","avgt",4,2,111.647400,NaN,"us/op",1000
"org.sample.BenchmarkFastArrayInsert.insertInEnd","avgt",4,2,1087.067279,NaN,"us/op",5000
"org.sample.BenchmarkFastArrayInsert.insertInEnd","avgt",4,2,4551.870277,NaN,"us/op",10000
"org.sample.BenchmarkFastArrayInsert.insertInEnd","avgt",4,2,129984.893406,NaN,"us/op",50000
"org.sample.BenchmarkFastArrayInsert.insertInEnd","avgt",4,2,519005.489000,NaN,"us/op",100000
"org.sample.BenchmarkFastArrayInsert.insertInEnd","avgt",4,2,14060191.921000,NaN,"us/op",500000
"org.sample.BenchmarkFastArrayInsert.insertInMiddle","avgt",4,2,0.309122,NaN,"us/op",10
"org.sample.BenchmarkFastArrayInsert.insertInMiddle","avgt",4,2,2.488382,NaN,"us/op",50
"org.sample.BenchmarkFastArrayInsert.insertInMiddle","avgt",4,2,81.272224,NaN,"us/op",1000
"org.sample.BenchmarkFastArrayInsert.insertInMiddle","avgt",4,2,709.613293,NaN,"us/op",5000
"org.sample.BenchmarkFastArrayInsert.insertInMiddle","avgt",4,2,2302.231631,NaN,"us/op",10000
"org.sample.BenchmarkFastArrayInsert.insertInMiddle","avgt",4,2,53647.669917,NaN,"us/op",50000
"org.sample.BenchmarkFastArrayInsert.insertInMiddle","avgt",4,2,220256.553313,NaN,"us/op",100000
"org.sample.BenchmarkFastArrayInsert.insertInMiddle","avgt",4,2,5576795.071125,NaN,"us/op",500000
"org.sample.BenchmarkFastArrayRemove.removeBegin","avgt",4,2,0.213856,NaN,"us/op",10
"org.sample.BenchmarkFastArrayRemove.removeBegin","avgt",4,2,1.215071,NaN,"us/op",50
"org.sample.BenchmarkFastArrayRemove.removeBegin","avgt",4,2,69.775418,NaN,"us/op",1000
"org.sample.BenchmarkFastArrayRemove.removeBegin","avgt",4,2,405.726952,NaN,"us/op",5000
"org.sample.BenchmarkFastArrayRemove.removeBegin","avgt",4,2,1132.452106,NaN,"us/op",10000
"org.sample.BenchmarkFastArrayRemove.removeBegin","avgt",4,2,29756.163341,NaN,"us/op",50000
"org.sample.BenchmarkFastArrayRemove.removeBegin","avgt",4,2,117123.953105,NaN,"us/op",100000
"org.sample.BenchmarkFastArrayRemove.removeBegin","avgt",4,2,2803353.372750,NaN,"us/op",500000
"org.sample.BenchmarkFastArrayRemove.removeEnd","avgt",4,2,0.193758,NaN,"us/op",10
"org.sample.BenchmarkFastArrayRemove.removeEnd","avgt",4,2,1.135006,NaN,"us/op",50
"org.sample.BenchmarkFastArrayRemove.removeEnd","avgt",4,2,37.525565,NaN,"us/op",1000
"org.sample.BenchmarkFastArrayRemove.removeEnd","avgt",4,2,410.135390,NaN,"us/op",5000
"org.sample.BenchmarkFastArrayRemove.removeEnd","avgt",4,2,1268.323429,NaN,"us/op",10000
"org.sample.BenchmarkFastArrayRemove.removeEnd","avgt",4,2,28858.436273,NaN,"us/op",50000
"org.sample.BenchmarkFastArrayRemove.removeEnd","avgt",4,2,128234.527167,NaN,"us/op",100000
"org.sample.BenchmarkFastArrayRemove.removeEnd","avgt",4,2,2688827.890000,NaN,"us/op",500000
"org.sample.BenchmarkFastArrayRemove.removeMiddle","avgt",4,2,0.192992,NaN,"us/op",10
"org.sample.BenchmarkFastArrayRemove.removeMiddle","avgt",4,2,1.163870,NaN,"us/op",50
"org.sample.BenchmarkFastArrayRemove.removeMiddle","avgt",4,2,47.293581,NaN,"us/op",1000
"org.sample.BenchmarkFastArrayRemove.removeMiddle","avgt",4,2,381.910418,NaN,"us/op",5000
"org.sample.BenchmarkFastArrayRemove.removeMiddle","avgt",4,2,1430.244608,NaN,"us/op",10000
"org.sample.BenchmarkFastArrayRemove.removeMiddle","avgt",4,2,26620.045784,NaN,"us/op",50000
"org.sample.BenchmarkFastArrayRemove.removeMiddle","avgt",4,2,124354.884197,NaN,"us/op",100000
"org.sample.BenchmarkFastArrayRemove.removeMiddle","avgt",4,2,2931619.298500,NaN,"us/op",500000
